User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test name: AP_mNG_MG_Plate,Date: 20/10/2021,Time: 20:13:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Used kinetic range(s): Range 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluorescence (FI), multichromatic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Content,Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1)
,Time,0 h ,0 h 2 min,0 h 4 min,0 h 6 min,0 h 8 min,0 h 10 min,0 h 12 min,0 h 14 min,0 h 16 min,0 h 18 min,0 h 20 min,0 h 22 min,0 h 24 min,0 h 26 min,0 h 28 min,0 h 30 min,0 h 32 min,0 h 34 min,0 h 36 min,0 h 38 min,0 h 40 min,0 h 42 min,0 h 44 min,0 h 46 min,0 h 48 min,0 h 50 min,0 h 52 min,0 h 54 min,0 h 56 min,0 h 58 min,1 h ,1 h 2 min,1 h 4 min,1 h 6 min,1 h 8 min,1 h 10 min,1 h 12 min,1 h 14 min,1 h 16 min,1 h 18 min,1 h 20 min,1 h 22 min,1 h 24 min,1 h 26 min,1 h 28 min,1 h 30 min,1 h 32 min,1 h 34 min,1 h 36 min,1 h 38 min,1 h 40 min,1 h 42 min,1 h 44 min,1 h 46 min,1 h 48 min,1 h 50 min,1 h 52 min,1 h 54 min,1 h 56 min,1 h 58 min,2 h ,2 h 2 min,2 h 4 min,2 h 6 min,2 h 8 min,2 h 10 min,2 h 12 min,2 h 14 min,2 h 16 min,2 h 18 min,2 h 20 min,2 h 22 min,2 h 24 min,2 h 26 min,2 h 28 min,2 h 30 min,2 h 32 min,2 h 34 min,2 h 36 min,2 h 38 min,2 h 40 min,2 h 42 min,2 h 44 min,2 h 46 min,2 h 48 min,2 h 50 min,2 h 52 min,2 h 54 min,2 h 56 min,2 h 58 min,3 h ,3 h 2 min,3 h 4 min,3 h 6 min,3 h 8 min,3 h 10 min,3 h 12 min,3 h 14 min,3 h 16 min,3 h 18 min,3 h 20 min,3 h 22 min,3 h 24 min,3 h 26 min,3 h 28 min,3 h 30 min,3 h 32 min,3 h 34 min,3 h 36 min,3 h 38 min,3 h 40 min,3 h 42 min,3 h 44 min,3 h 46 min,3 h 48 min,3 h 50 min,3 h 52 min,3 h 54 min,3 h 56 min,3 h 58 min,4 h ,4 h 2 min,4 h 4 min,4 h 6 min,4 h 8 min,4 h 10 min,4 h 12 min,4 h 14 min,4 h 16 min,4 h 18 min,4 h 20 min,4 h 22 min,4 h 24 min,4 h 26 min,4 h 28 min,4 h 30 min,4 h 32 min,4 h 34 min,4 h 36 min,4 h 38 min,4 h 40 min,4 h 42 min,4 h 44 min,4 h 46 min,4 h 48 min,4 h 50 min,4 h 52 min,4 h 54 min,4 h 56 min,4 h 58 min,5 h ,5 h 2 min,5 h 4 min,5 h 6 min,5 h 8 min,5 h 10 min,5 h 12 min,5 h 14 min,5 h 16 min,5 h 18 min,5 h 20 min,5 h 22 min,5 h 24 min,5 h 26 min,5 h 28 min,5 h 30 min,5 h 32 min,5 h 34 min,5 h 36 min,5 h 38 min,5 h 40 min,5 h 42 min,5 h 44 min,5 h 46 min,5 h 48 min,5 h 50 min,5 h 52 min,5 h 54 min,5 h 56 min,5 h 58 min,6 h ,6 h 2 min,6 h 4 min,6 h 6 min,6 h 8 min,6 h 10 min,6 h 12 min,6 h 14 min,6 h 16 min,6 h 18 min,6 h 20 min,6 h 22 min,6 h 24 min,6 h 26 min,6 h 28 min,6 h 30 min,6 h 32 min,6 h 34 min,6 h 36 min,6 h 38 min,6 h 40 min,6 h 42 min,6 h 44 min,6 h 46 min,6 h 48 min,6 h 50 min,6 h 52 min,6 h 54 min,6 h 56 min,6 h 58 min,7 h ,7 h 2 min,7 h 4 min,7 h 6 min,7 h 8 min,7 h 10 min,7 h 12 min,7 h 14 min,7 h 16 min,7 h 18 min,7 h 20 min,7 h 22 min,7 h 24 min,7 h 26 min,7 h 28 min,7 h 30 min,7 h 32 min,7 h 34 min,7 h 36 min,7 h 38 min,7 h 40 min,7 h 42 min,7 h 44 min,7 h 46 min,7 h 48 min,7 h 50 min,7 h 52 min,7 h 54 min,7 h 56 min,7 h 58 min,8 h ,8 h 2 min,8 h 4 min,8 h 6 min,8 h 8 min,8 h 10 min,8 h 12 min,8 h 14 min,8 h 16 min,8 h 18 min,8 h 20 min,8 h 22 min,8 h 24 min,8 h 26 min,8 h 28 min,8 h 30 min,8 h 32 min,8 h 34 min,8 h 36 min,8 h 38 min,8 h 40 min,8 h 42 min,8 h 44 min,8 h 46 min,8 h 48 min,8 h 50 min,8 h 52 min,8 h 54 min,8 h 56 min,8 h 58 min,9 h ,9 h 2 min,9 h 4 min,9 h 6 min,9 h 8 min,9 h 10 min,9 h 12 min,9 h 14 min,9 h 16 min,9 h 18 min,9 h 20 min,9 h 22 min,9 h 24 min,9 h 26 min,9 h 28 min,9 h 30 min,9 h 32 min,9 h 34 min,9 h 36 min,9 h 38 min,9 h 40 min,9 h 42 min,9 h 44 min,9 h 46 min,9 h 48 min,9 h 50 min,9 h 52 min,9 h 54 min,9 h 56 min,9 h 58 min,10 h ,10 h 2 min,10 h 4 min,10 h 6 min,10 h 8 min,10 h 10 min,10 h 12 min,10 h 14 min,10 h 16 min,10 h 18 min,10 h 20 min,10 h 22 min,10 h 24 min,10 h 26 min,10 h 28 min,10 h 30 min,10 h 32 min,10 h 34 min,10 h 36 min,10 h 38 min,10 h 40 min,10 h 42 min,10 h 44 min,10 h 46 min,10 h 48 min,10 h 50 min,10 h 52 min,10 h 54 min,10 h 56 min,10 h 58 min,11 h ,11 h 2 min,11 h 4 min,11 h 6 min,11 h 8 min,11 h 10 min,11 h 12 min,11 h 14 min,11 h 16 min,11 h 18 min,11 h 20 min,11 h 22 min,11 h 24 min,11 h 26 min,11 h 28 min,11 h 30 min,11 h 32 min,11 h 34 min,11 h 36 min,11 h 38 min,11 h 40 min,11 h 42 min,11 h 44 min,11 h 46 min,11 h 48 min,11 h 50 min,11 h 52 min,11 h 54 min,11 h 56 min,11 h 58 min,12 h 
C19,Sample X1,4698,4710,4777,4756,4723,4710,4699,4583,4607,4560,4508,4566,4591,4568,4598,4638,4670,4716,4670,4727,4777,4682,4737,4806,4804,4795,4835,4865,4824,4845,4897,4888,4903,4931,4929,4923,4913,4879,4899,4918,4919,4937,4942,4912,4902,4909,4910,4916,4910,4914,4893,4932,4930,4920,4977,4971,5012,4976,4973,4953,4959,4989,4990,4973,5021,5032,5015,5000,4987,4962,4999,4990,4982,5004,5002,4979,4982,5041,5016,4997,5025,5041,4976,5013,4980,4990,5006,5020,5008,5039,5040,5052,4978,5076,5074,5072,5013,5059,4995,5058,5048,5067,5050,5064,5056,5029,5075,4988,4948,5011,4946,4998,4971,4974,5026,4937,4969,4989,4983,4812,4798,4809,4793,4835,4857,4918,4943,5104,5763,7319,7700,7532,7632,7638,7635,7661,7618,7667,7656,7719,7641,7599,7742,7679,7732,7707,7656,7677,7674,7639,7720,7671,7668,7686,7626,7699,7624,7654,7613,7625,7618,7605,7619,7618,7602,7607,7520,7546,7592,7583,7615,7559,7542,7515,7543,7509,7568,7559,7450,7553,7518,7478,7498,7401,7498,7512,7505,7478,7577,7413,7392,7423,7449,7432,7414,7393,7414,7404,7370,7425,7422,7432,7383,7344,7328,7295,7363,7359,7330,7314,7315,7287,7227,7227,7259,7398,7400,7400,7316,7282,7384,7342,7427,7281,7323,7448,7249,7299,7315,7240,7213,7189,7313,7325,7334,7248,7255,7246,7258,7243,7266,7203,7196,7243,7180,7153,7208,7210,7138,7186,7137,7111,7152,7115,7154,7117,7120,7091,7064,7110,7114,7081,6992,6976,7032,6990,7006,7031,6956,6971,7001,6965,6946,6932,6902,6957,6883,6924,6927,6907,6880,6888,6826,6839,6835,6809,6815,6752,6865,6810,6748,6740,6757,6787,6747,6758,6750,6708,6669,6712,6661,6708,6682,6653,6637,6612,6607,6600,6616,6545,6586,6600,6533,6518,6542,6553,6553,6572,6542,6543,6544,6516,6572,6534,6494,6492,6505,6451,6501,6493,6443,6470,6441,6459,6522,6447,6439,6476,6433,6392,6403,6445,6370,6472,6435,6380,6373,6394,6365,6399,6447,6382,6387,6378,6380,6373,6361,6313,6321,6347,6343
F19,Sample X2,38418,37510,37294,37140,37064,36973,36966,36741,36810,36731,36676,36671,36725,36631,36730,36836,36662,36668,36768,36800,36607,36664,36552,36582,36536,36570,36374,36432,36503,36439,36332,36414,36430,36199,36160,36220,36257,36269,36314,36215,36068,36227,36393,36131,36227,36127,36101,36220,36106,36208,36154,36151,36051,36032,36025,36022,36016,35965,36140,35943,36049,35912,36011,35955,35984,35927,35690,35773,35859,35764,35918,35635,35755,35737,35798,35679,35902,35827,35652,35820,35749,35810,35703,35734,35828,35544,35586,35693,35669,35620,35612,35455,35567,35575,35504,35502,35483,35387,35551,35580,35428,35466,35439,35523,35510,35072,35132,34910,34809,35035,34906,35073,35134,35036,35009,35057,35024,34955,35052,35009,34950,34946,34893,34956,34838,34941,34887,34864,34855,34749,34904,34826,34850,35039,34894,34868,34871,34791,34858,34828,34806,34674,34733,34631,34728,34776,34671,34763,34715,34621,34622,34852,34543,34647,34589,34619,34754,34518,34457,34564,34622,34602,34637,34789,34582,34513,34589,34556,34636,34628,34514,34596,34464,34615,34479,34522,34553,34553,34429,34585,34632,34408,34459,34365,34446,34544,34552,34550,34325,34420,34604,34448,34486,34545,34458,34444,34430,34454,34369,34446,34486,34444,34439,34384,34382,34412,34456,34415,34357,34422,34301,34340,34474,34349,34345,34428,34240,34385,34447,34376,34236,34372,34342,34440,34347,34324,34266,34256,34378,34343,34333,34268,34389,34304,34324,34385,34171,34377,34320,34322,34170,34352,34366,34454,34272,34154,34242,34415,34322,34275,34240,34320,34460,34343,34230,34141,34348,34153,34271,34318,34228,34199,34206,34196,34350,34224,34338,34319,34168,34192,34130,34286,34325,34240,34246,34267,34175,34177,34105,34190,34209,34160,34191,34358,34221,34395,34155,34287,34195,34215,34169,34148,34169,34266,34102,34198,34175,34170,34177,34188,34120,34101,34080,34066,34291,34186,34122,34197,34124,34017,34120,34124,34204,34046,33971,34165,34110,34118,34083,34028,34275,34140,34090,34128,34143,34117,34165,34104,34108,34055,34192,34071,34119,34113,34007,34189,34085,34052,34086,34101,34091,33998,34076,34034,33916,34138,34035,34024,34099,34064,34152,34148,33946,34002,34027,34029,34096,33846,33940,34014,34021
I19,Sample X3,56519,56147,56095,55691,55603,55521,55514,55542,55368,55468,55248,55144,55072,55188,55338,55210,55239,55136,55047,55173,55128,55039,55069,54807,55061,54788,54813,54934,54947,54957,54597,54848,54724,54660,54869,54755,54622,54643,54653,54568,54764,54593,54614,54414,54639,54461,54528,54533,54513,54575,54463,54394,54399,54439,54338,54315,54247,54252,54176,54172,54153,54019,53918,54106,53923,54000,54007,54001,54052,54060,54052,53796,53867,53736,53835,53963,54057,53682,53933,53901,53743,53767,53846,53758,54010,53802,53810,53660,53709,53687,53741,53691,53662,53747,53618,53552,53631,53595,53582,53631,53536,53615,53499,53558,53536,53691,53496,53428,53331,53170,53184,53622,53399,53440,53527,53523,53482,53560,53424,53497,53301,53335,53219,53447,53339,53463,53368,53455,53151,53354,53289,53295,53250,53337,53326,53345,53259,53344,53326,53281,53217,53212,53373,53144,53252,53223,53151,53078,53059,53038,53227,52991,53077,53260,53123,53229,53075,53032,52938,52876,52992,53082,53003,53079,53061,53031,53007,52911,52860,52676,52868,52963,52986,52850,53022,52942,52778,53119,52982,53020,52876,52935,52975,52952,52839,52752,52768,52960,52733,52763,52693,52775,52792,52834,52842,52914,52877,52948,52851,52930,52751,52806,52922,52904,52826,52953,52888,52805,52729,52787,52821,52888,52873,52722,52771,52730,52772,52854,52968,52887,52858,52954,52923,53018,51971,51929,52025,51988,52019,51692,51867,51719,51861,51800,51964,51948,51965,52021,51678,51622,51694,51801,51765,51812,51921,51734,51877,51565,51718,51852,51765,51832,51665,51661,51723,51873,51725,51597,51675,51771,51619,51806,51725,51776,51730,51955,51971,52079,51774,52011,52040,51960,51740,51984,51948,51963,51813,51915,51870,51787,51962,51831,51771,51940,51728,51838,51776,51842,51884,51750,51895,51901,51826,51901,51841,51679,51743,51735,51754,51826,51782,51873,51677,51977,51599,51652,51791,51926,51533,51652,51706,51717,51666,51582,51720,51659,51872,51792,51886,51653,51592,51618,51682,51679,51724,51732,51686,51647,51629,51765,51721,51687,51695,51691,51706,51633,51513,51562,51678,51646,51647,51532,51619,51713,51511,51666,51643,51612,51683,51551,51588,51542,51589,51577,51663,51719,51502,51523,51549,51747,51639
L19,Sample X4,67538,65581,65121,65248,64613,64778,64723,64363,64343,64524,64672,64604,64635,64741,64624,64419,64359,64515,64651,64495,64588,64348,64422,64418,64305,64516,64374,64390,64310,64148,64185,64062,64179,64134,63923,64205,64074,63896,63866,63915,64108,64115,63954,63834,63732,63696,63549,63707,63616,63602,63724,63640,63451,63647,63574,63354,63515,63225,63218,63295,63307,63176,63150,63200,63297,63039,63283,63198,62931,62987,63015,63014,62907,62967,62952,62866,62732,62739,62926,62693,62711,62700,62838,62851,62996,62866,62653,62880,62884,62729,62583,62594,62486,62528,62577,62553,62563,62647,62385,62409,62593,62314,62587,62401,62557,61880,61881,61756,61498,61489,61353,61760,61630,61694,61672,61766,61665,61770,61355,61690,61578,61557,61446,61563,61371,61322,61488,61443,61537,61443,61468,61287,61492,61301,61500,61351,61225,61187,61305,61330,61142,61251,61229,61311,61403,61134,61251,61210,61311,61263,61402,61294,61221,61207,61281,60979,61154,61077,61286,61041,61046,61073,61044,61217,61091,60852,61198,60739,60876,61061,60973,61170,60995,60972,61008,61119,60995,60934,60888,60917,60922,60859,60903,61076,60791,60838,60973,60840,61048,60841,61111,60878,60968,60983,60900,60704,60864,60603,60615,60969,60834,60860,60747,60894,60837,60806,60819,60793,60727,60759,60726,60664,60701,60902,60637,60526,60711,60608,60585,60696,60702,60674,60285,60642,60626,60677,60631,60511,60498,60427,60433,60530,60485,60659,60504,60679,60700,60567,60334,60431,60597,60302,60475,60526,60787,60544,60369,60385,60444,60454,60455,60351,60574,60526,60323,60470,60428,60432,60565,60591,60664,60321,60445,60570,60246,60512,60447,60428,60423,60302,60419,60242,60239,60500,60338,60461,60266,60351,60207,60492,60342,60402,60273,60375,60215,60264,60434,60227,60253,60363,60137,60316,60281,60262,60197,60287,59982,60195,60270,60250,60169,60302,60243,60263,60094,60171,60165,60195,60116,59999,59991,60031,60172,60256,60099,60093,60379,60384,60120,60178,60235,60245,59917,60144,60174,60061,59859,60268,60119,60251,60143,60283,60127,60167,60182,60172,59966,59977,60004,59975,60082,60027,60079,60020,60122,60070,60086,60240,60043,59881,59881,60104,59988,60212,60167,60111,60166,60172,60020,59774,59974
